C:\Program Files (x86)\Microsoft Visual Studio\2019\Professional\MSBuild\Microsoft\VC\v160\Microsoft.CppBuild.targets(411,5): warning MSB8028: The intermediate directory (Debug\) contains files shared from another project (Pacman-DESKTOP-J6OVF3I.vcxproj).  This can lead to incorrect clean and rebuild behavior.
  Pacman.cpp
C:\Program Files (x86)\Microsoft Visual Studio\2019\Professional\VC\Tools\MSVC\14.20.27508\include\vector(1638): warning C4251: 'std::vector<S2D::Input::Keys,std::allocator<_Ty>>::_Mypair': class 'std::_Compressed_pair<std::allocator<_Ty>,std::_Vector_val<std::_Simple_types<_Ty>>,true>' needs to have dll-interface to be used by clients of class 'std::vector<S2D::Input::Keys,std::allocator<_Ty>>'
          with
          [
              _Ty=S2D::Input::Keys
          ]
  C:\Program Files (x86)\Microsoft Visual Studio\2019\Professional\VC\Tools\MSVC\14.20.27508\include\vector(1638): note: see declaration of 'std::_Compressed_pair<std::allocator<_Ty>,std::_Vector_val<std::_Simple_types<_Ty>>,true>'
          with
          [
              _Ty=S2D::Input::Keys
          ]
  E:\PacmanFramework(S2Dv1.5)\Pacman\Pacman\S2D\Input.h(108): note: see reference to class template instantiation 'std::vector<S2D::Input::Keys,std::allocator<_Ty>>' being compiled
          with
          [
              _Ty=S2D::Input::Keys
          ]
E:\PacmanFramework(S2Dv1.5)\Pacman\Pacman\Pacman.cpp(15): warning C4244: 'argument': conversion from 'time_t' to 'unsigned int', possible loss of data
E:\PacmanFramework(S2Dv1.5)\Pacman\Pacman\Pacman.cpp(217): warning C4154: deletion of an array expression; conversion to pointer supplied
E:\PacmanFramework(S2Dv1.5)\Pacman\Pacman\Pacman.cpp(225): warning C4154: deletion of an array expression; conversion to pointer supplied
E:\PacmanFramework(S2Dv1.5)\Pacman\Pacman\Pacman.cpp(233): warning C4154: deletion of an array expression; conversion to pointer supplied
E:\PacmanFramework(S2Dv1.5)\Pacman\Pacman\Pacman.cpp(241): warning C4154: deletion of an array expression; conversion to pointer supplied
E:\PacmanFramework(S2Dv1.5)\Pacman\Pacman\Pacman.cpp(257): warning C4156: deletion of an array expression without using the array form of 'delete'; array form substituted
E:\PacmanFramework(S2Dv1.5)\Pacman\Pacman\Pacman.cpp(257): warning C4154: deletion of an array expression; conversion to pointer supplied
E:\PacmanFramework(S2Dv1.5)\Pacman\Pacman\Pacman.cpp(258): warning C4156: deletion of an array expression without using the array form of 'delete'; array form substituted
E:\PacmanFramework(S2Dv1.5)\Pacman\Pacman\Pacman.cpp(258): warning C4154: deletion of an array expression; conversion to pointer supplied
E:\PacmanFramework(S2Dv1.5)\Pacman\Pacman\Pacman.cpp(259): warning C4156: deletion of an array expression without using the array form of 'delete'; array form substituted
E:\PacmanFramework(S2Dv1.5)\Pacman\Pacman\Pacman.cpp(259): warning C4154: deletion of an array expression; conversion to pointer supplied
E:\PacmanFramework(S2Dv1.5)\Pacman\Pacman\Pacman.cpp(321): warning C4244: '=': conversion from 'int' to 'float', possible loss of data
E:\PacmanFramework(S2Dv1.5)\Pacman\Pacman\Pacman.cpp(322): warning C4244: '=': conversion from 'int' to 'float', possible loss of data
E:\PacmanFramework(S2Dv1.5)\Pacman\Pacman\Pacman.cpp(330): warning C4244: '=': conversion from 'int' to 'float', possible loss of data
E:\PacmanFramework(S2Dv1.5)\Pacman\Pacman\Pacman.cpp(331): warning C4244: '=': conversion from 'int' to 'float', possible loss of data
E:\PacmanFramework(S2Dv1.5)\Pacman\Pacman\Pacman.cpp(338): warning C4244: '=': conversion from 'int' to 'float', possible loss of data
E:\PacmanFramework(S2Dv1.5)\Pacman\Pacman\Pacman.cpp(339): warning C4244: '=': conversion from 'int' to 'float', possible loss of data
E:\PacmanFramework(S2Dv1.5)\Pacman\Pacman\Pacman.cpp(345): warning C4244: '=': conversion from 'int' to 'float', possible loss of data
E:\PacmanFramework(S2Dv1.5)\Pacman\Pacman\Pacman.cpp(346): warning C4244: '=': conversion from 'int' to 'float', possible loss of data
E:\PacmanFramework(S2Dv1.5)\Pacman\Pacman\Pacman.cpp(353): warning C4244: '=': conversion from 'int' to 'float', possible loss of data
E:\PacmanFramework(S2Dv1.5)\Pacman\Pacman\Pacman.cpp(354): warning C4244: '=': conversion from 'int' to 'float', possible loss of data
E:\PacmanFramework(S2Dv1.5)\Pacman\Pacman\Pacman.cpp(361): warning C4244: '=': conversion from 'int' to 'float', possible loss of data
E:\PacmanFramework(S2Dv1.5)\Pacman\Pacman\Pacman.cpp(362): warning C4244: '=': conversion from 'int' to 'float', possible loss of data
E:\PacmanFramework(S2Dv1.5)\Pacman\Pacman\Pacman.cpp(369): warning C4244: '=': conversion from 'int' to 'float', possible loss of data
E:\PacmanFramework(S2Dv1.5)\Pacman\Pacman\Pacman.cpp(370): warning C4244: '=': conversion from 'int' to 'float', possible loss of data
E:\PacmanFramework(S2Dv1.5)\Pacman\Pacman\Pacman.cpp(377): warning C4244: '=': conversion from 'int' to 'float', possible loss of data
E:\PacmanFramework(S2Dv1.5)\Pacman\Pacman\Pacman.cpp(378): warning C4244: '=': conversion from 'int' to 'float', possible loss of data
E:\PacmanFramework(S2Dv1.5)\Pacman\Pacman\Pacman.cpp(467): warning C4244: '=': conversion from 'int' to 'float', possible loss of data
E:\PacmanFramework(S2Dv1.5)\Pacman\Pacman\Pacman.cpp(468): warning C4244: '=': conversion from 'int' to 'float', possible loss of data
E:\PacmanFramework(S2Dv1.5)\Pacman\Pacman\Pacman.cpp(619): warning C4552: '!': result of expression not used
E:\PacmanFramework(S2Dv1.5)\Pacman\Pacman\Pacman.cpp(681): warning C4244: '=': conversion from 'int' to 'float', possible loss of data
